Initializing deployment
╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║ App Name: service-boltdiy-mhjhm4                                             ║
#14 102.8 build/client/assets/min-light-CTRr51gU.js                       6.97 kB │ gzip:     1.89 kB
#14 102.8 build/client/assets/clojure-DxSadP1t.js                         7.08 kB │ gzip:     1.49 kB
#14 102.8 build/client/assets/ara-7O62HKoU.js                             7.25 kB │ gzip:     2.13 kB
#14 102.8 build/client/assets/hlsl-ifBTmRxC.js                            7.61 kB │ gzip:     2.24 kB
#14 102.8 build/client/assets/riscv-QhoSD0DR.js                           7.70 kB │ gzip:     2.21 kB
#14 102.8 build/client/assets/qss-DhMKtDLN.js                             7.82 kB │ gzip:     2.59 kB
#14 102.8 build/client/assets/monokai-D4h5O-jR.js                         7.88 kB │ gzip:     1.91 kB
#14 102.8 build/client/assets/dart-B9wLZaAG.js                            7.89 kB │ gzip:     1.93 kB
#14 102.8 build/client/assets/systemd-CUnW07Te.js                         8.00 kB │ gzip:     2.57 kB
#14 102.8 build/client/assets/regexp-DWJ3fJO_.js                          8.07 kB │ gzip:     1.46 kB
#14 102.8 build/client/assets/haml-B2EZWmdv.js                            8.49 kB │ gzip:     1.87 kB
#14 102.8 build/client/assets/typst-BVUVsWT6.js                           8.55 kB │ gzip:     1.70 kB
#14 102.8 build/client/assets/plsql-LKU2TuZ1.js                           8.57 kB │ gzip:     3.00 kB
#14 102.8 build/client/assets/vue-html-xdeiXROB.js                        8.70 kB │ gzip:     1.77 kB
#14 102.8 build/client/assets/scheme-BJGe-b2p.js                          8.72 kB │ gzip:     2.60 kB
#14 102.8 build/client/assets/kotlin-B5lbUyaz.js                          8.82 kB │ gzip:     2.14 kB
#14 102.8 build/client/assets/andromeeda-C3khCPGq.js                      8.86 kB │ gzip:     2.31 kB
#14 102.8 build/client/assets/make-Bvotw-X0.js                            9.01 kB │ gzip:     1.77 kB
#14 102.8 build/client/assets/dark-plus-C3mMm8J8.js                       9.10 kB │ gzip:     2.10 kB
#14 102.8 build/client/assets/slack-dark-BthQWCQV.js                      9.12 kB │ gzip:     1.97 kB
#14 102.8 build/client/assets/ts-tags-CipyTH0X.js                         9.18 kB │ gzip:     1.25 kB
#14 102.8 build/client/assets/plastic-3e1v2bzS.js                         9.30 kB │ gzip:     1.98 kB
#14 102.8 build/client/assets/tex-rYs2v40G.js                             9.37 kB │ gzip:     2.94 kB
#14 102.8 build/client/assets/sass-BJ4Li9vH.js                            9.41 kB │ gzip:     2.50 kB
#14 102.8 build/client/assets/slack-ochin-DqwNpetd.js                     9.43 kB │ gzip:     2.10 kB
#14 102.8 build/client/assets/jison-BqZprYcd.js                           9.72 kB │ gzip:     1.87 kB
#14 102.8 build/client/assets/sas-BmTFh92c.js                             9.79 kB │ gzip:     4.07 kB
#14 102.8 build/client/assets/light-plus-B7mTdjB0.js                      9.94 kB │ gzip:     2.27 kB
#14 102.8 build/client/assets/gherkin--30QC5Em.js                        10.12 kB │ gzip:     5.14 kB
#14 102.8 build/client/assets/cmake-DbXoA79R.js                          10.50 kB │ gzip:     3.59 kB
#14 102.8 build/client/assets/dream-maker-C-nORZOA.js                    10.61 kB │ gzip:     2.30 kB
#14 102.8 build/client/assets/raku-B1bQXN8T.js                           10.61 kB │ gzip:     2.96 kB
#14 102.8 build/client/assets/rst-4NLicBqY.js                            10.65 kB │ gzip:     2.42 kB
#14 102.8 build/client/assets/beancount-BwXTMy5W.js                      10.76 kB │ gzip:     1.52 kB
#14 102.8 build/client/assets/yaml-CVw76BM1.js                           10.79 kB │ gzip:     2.30 kB
#14 102.8 build/client/assets/cadence-DNquZEk8.js                        11.03 kB │ gzip:     2.32 kB
#14 102.8 build/client/assets/github-light-DAi9KRSo.js                   11.18 kB │ gzip:     2.51 kB
#14 102.8 build/client/assets/elm-CmHSxxaM.js                            11.29 kB │ gzip:     2.23 kB
#14 102.8 build/client/assets/github-dark-DHJKELXO.js                    11.41 kB │ gzip:     2.55 kB
#14 102.8 build/client/assets/prolog-BY-TUvya.js                         11.44 kB │ gzip:     3.84 kB
#14 102.8 build/client/assets/laserwave-DUszq2jm.js                      11.50 kB │ gzip:     2.58 kB
#14 102.8 build/client/assets/puppet-Cza_XSSt.js                         11.75 kB │ gzip:     2.23 kB
#14 102.8 build/client/assets/hcl-HzYwdGDm.js                            11.97 kB │ gzip:     2.51 kB
#14 102.8 build/client/assets/handlebars-BQGss363.js                     12.27 kB │ gzip:     2.39 kB
#14 102.8 build/client/assets/hjson-T-Tgc4AT.js                          12.33 kB │ gzip:     1.68 kB
#14 102.8 build/client/assets/vesper-BEBZ7ncR.js                         12.66 kB │ gzip:     1.97 kB
#14 102.8 build/client/assets/luau-Du5NY7AG.js                           12.92 kB │ gzip:     3.11 kB
#14 102.8 build/client/assets/bat-fje9CFhw.js                            12.99 kB │ gzip:     3.26 kB
#14 102.8 build/client/assets/apache-Dn00JSTd.js                         13.21 kB │ gzip:     3.79 kB
#14 102.8 build/client/assets/terraform-BbSNqyBO.js                      13.38 kB │ gzip:     3.11 kB
#14 102.8 build/client/assets/vitesse-light-CVO1_9PV.js                  13.62 kB │ gzip:     3.04 kB
#14 102.8 build/client/assets/aurora-x-D-2ljcwZ.js                       13.66 kB │ gzip:     2.28 kB
#14 102.8 build/client/assets/vitesse-black-Bkuqu6BP.js                  13.68 kB │ gzip:     3.06 kB
#14 102.8 build/client/assets/v-CAQ2eGtk.js                              13.74 kB │ gzip:     2.85 kB
#14 102.8 build/client/assets/vitesse-dark-D0r3Knsf.js                   13.76 kB │ gzip:     3.06 kB
#14 102.8 build/client/assets/synthwave-84-CbfX1IO0.js                   14.04 kB │ gzip:     2.87 kB
#14 102.8 build/client/assets/github-light-default-D7oLnXFd.js           14.16 kB │ gzip:     3.04 kB
#14 102.8 build/client/assets/github-light-high-contrast-BfjtVDDH.js     14.28 kB │ gzip:     3.02 kB
#14 102.8 build/client/assets/github-dark-dimmed-DH5Ifo-i.js             14.43 kB │ gzip:     3.13 kB
#14 102.8 build/client/assets/github-dark-default-Cuk6v7N8.js            14.44 kB │ gzip:     3.13 kB
#14 102.8 build/client/assets/clarity-BHOwM8T6.js                        14.55 kB │ gzip:     2.48 kB
#14 102.8 build/client/assets/actionscript-3-D_z4Izcz.js                 14.56 kB │ gzip:     2.80 kB
#14 102.8 build/client/assets/github-dark-high-contrast-E3gJ1_iC.js      14.60 kB │ gzip:     3.09 kB
#14 102.8 build/client/assets/pug-CM9l7STV.js                            14.89 kB │ gzip:     2.91 kB
#14 102.8 build/client/assets/gnuplot-CM8KxXT1.js                        14.91 kB │ gzip:     3.30 kB
#14 102.8 build/client/assets/ayu-dark-Cv9koXgw.js                       14.95 kB │ gzip:     3.08 kB
#14 102.8 build/client/assets/nix-shcSOmrb.js                            15.55 kB │ gzip:     2.35 kB
#14 102.8 build/client/assets/lua-CvWAzNxB.js                            15.62 kB │ gzip:     3.16 kB
#14 102.8 build/client/assets/wasm-C6j12Q_x.js                           15.93 kB │ gzip:     2.90 kB
#14 102.8 build/client/assets/solidity-C1w2a3ep.js                       16.23 kB │ gzip:     3.13 kB
#14 102.8 build/client/assets/svelte-MSaWC3Je.js                         16.89 kB │ gzip:     2.96 kB
#14 102.8 build/client/assets/purescript-Bg-kzb6g.js                     17.07 kB │ gzip:     2.65 kB
#14 102.8 build/client/assets/kanagawa-wave-DWedfzmr.js                  17.12 kB │ gzip:     2.93 kB
#14 102.8 build/client/assets/kanagawa-lotus-CfQXZHmo.js                 17.13 kB │ gzip:     2.93 kB
#14 102.8 build/client/assets/kanagawa-dragon-CkXjmgJE.js                17.13 kB │ gzip:     2.95 kB
#14 102.8 build/client/assets/liquid-D3W5UaiH.js                         17.17 kB │ gzip:     3.08 kB
#14 102.8 build/client/assets/cue-DtFQj3wx.js                            17.35 kB │ gzip:     2.09 kB
#14 102.8 build/client/assets/rust-Be6lgOlo.js                           17.60 kB │ gzip:     3.37 kB
#14 102.8 build/client/assets/angular-html-LfdN0zeE.js                   17.66 kB │ gzip:     3.51 kB
#14 102.8 build/client/assets/debugLogger-oayV2ipC.js                    17.79 kB │ gzip:     5.33 kB
#14 102.8 build/client/assets/graphql-cDcHW_If.js                        18.20 kB │ gzip:     2.66 kB
#14 102.8 build/client/assets/elixir-CLiX3zqd.js                         18.30 kB │ gzip:     3.22 kB
#14 102.8 build/client/assets/material-theme-D5KoaKCx.js                 18.62 kB │ gzip:     3.11 kB
#14 102.8 build/client/assets/material-theme-darker-BfHTSMKl.js          18.63 kB │ gzip:     3.11 kB
#14 102.8 build/client/assets/material-theme-ocean-CyktbL80.js           18.63 kB │ gzip:     3.14 kB
#14 102.8 build/client/assets/material-theme-lighter-B0m2ddpp.js         18.63 kB │ gzip:     3.11 kB
#14 102.8 build/client/assets/material-theme-palenight-Csfq5Kiy.js       18.64 kB │ gzip:     3.13 kB
#14 102.8 build/client/assets/gdscript-DfxzS6Rs.js                       18.65 kB │ gzip:     3.72 kB
#14 102.8 build/client/assets/abap-DsBKuouk.js                           18.82 kB │ gzip:     6.20 kB
#14 102.8 build/client/assets/marko-z0MBrx5-.js                          19.33 kB │ gzip:     3.20 kB
#14 102.8 build/client/assets/groovy-DkBy-JyN.js                         19.65 kB │ gzip:     3.78 kB
#14 102.8 build/client/assets/mdc-DB_EDNY_.js                            19.70 kB │ gzip:     6.61 kB
#14 102.8 build/client/assets/nushell-D4Tzg5kh.js                        19.75 kB │ gzip:     4.94 kB
#14 102.8 build/client/assets/matlab-D9-PGadD.js                         20.14 kB │ gzip:     3.87 kB
#14 102.8 build/client/assets/move-DB_GagMm.js                           20.24 kB │ gzip:     4.05 kB
#14 102.8 build/client/assets/glimmer-js-D-cwc0-E.js                     20.56 kB │ gzip:     3.00 kB
#14 102.8 build/client/assets/glimmer-ts-pgjy16dm.js                     20.56 kB │ gzip:     3.00 kB
#14 102.8 build/client/assets/kusto-mebxcVVE.js                          20.63 kB │ gzip:     4.55 kB
#14 102.8 build/client/assets/snazzy-light-Bw305WKR.js                   20.77 kB │ gzip:     3.83 kB
#14 102.8 build/client/assets/viml-m4uW47V2.js                           21.02 kB │ gzip:     7.24 kB
#14 102.8 build/client/assets/dracula-BzJJZx-M.js                        21.07 kB │ gzip:     4.00 kB
#14 102.8 build/client/assets/dracula-soft-BXkSAIEj.js                   21.08 kB │ gzip:     4.04 kB
#14 102.8 build/client/assets/vue-BuYVFjOK.js                            21.48 kB │ gzip:     2.89 kB
#14 102.8 build/client/assets/rose-pine-CmCqftbK.js                      21.76 kB │ gzip:     3.87 kB
#14 102.8 build/client/assets/rose-pine-moon-CjDtw9vr.js                 21.77 kB │ gzip:     3.89 kB
#14 102.8 build/client/assets/rose-pine-dawn-Ds-gbosJ.js                 21.77 kB │ gzip:     3.89 kB
#14 102.8 build/client/assets/purify.es-C_uT9hQ1.js                      21.98 kB │ gzip:     8.74 kB
#14 102.8 build/client/assets/powershell-BIEUsx6d.js                     22.26 kB │ gzip:     4.70 kB
#14 102.8 build/client/assets/apl-BBq3IX1j.js                            22.84 kB │ gzip:     4.22 kB
#14 102.8 build/client/assets/twig-NC5TFiHP.js                           23.01 kB │ gzip:     4.15 kB
#14 102.8 build/client/assets/index-DGEPN3zY.js                          23.16 kB │ gzip:    10.44 kB
#14 102.8 build/client/assets/nim-ZlGxZxc3.js                            23.63 kB │ gzip:     3.50 kB
#14 102.8 build/client/assets/vhdl-DYoNaHQp.js                           23.78 kB │ gzip:     3.86 kB
#14 102.8 build/client/assets/templ-dwX3ZSMB.js                          23.97 kB │ gzip:     5.39 kB
#14 102.8 build/client/assets/astro-CqkE3fuf.js                          24.07 kB │ gzip:     7.45 kB
#14 102.8 build/client/assets/sql-COK4E0Yg.js                            24.32 kB │ gzip:     7.68 kB
#14 102.8 build/client/assets/one-light-PoHY5YXO.js                      25.30 kB │ gzip:     3.68 kB
#14 102.8 build/client/assets/razor-CNLDkMZG.js                          25.81 kB │ gzip:     3.47 kB
#14 102.8 build/client/assets/fsharp-XplgxFYe.js                         25.83 kB │ gzip:     4.22 kB
#14 102.8 build/client/assets/index-DwJZWSPB.js                          25.91 kB │ gzip:    11.65 kB
#14 102.8 build/client/assets/index-DojbXG9W.js                          26.32 kB │ gzip:     8.79 kB
#14 102.8 build/client/assets/nord-Ddv68eIx.js                           26.72 kB │ gzip:     4.40 kB
#14 102.8 build/client/assets/system-verilog-C7L56vO4.js                 26.77 kB │ gzip:     4.88 kB
#14 102.8 build/client/assets/bsl-Dgyn0ogV.js                            27.44 kB │ gzip:     8.92 kB
#14 102.8 build/client/assets/java-xI-RfyKK.js                           27.49 kB │ gzip:     4.33 kB
#14 102.8 build/client/assets/coffee-dyiR41kL.js                         27.75 kB │ gzip:     6.42 kB
#14 102.8 build/client/assets/scss-C31hgJw-.js                           28.13 kB │ gzip:     4.43 kB
#14 102.8 build/client/assets/typespec-BpWG_bgh.js                       28.19 kB │ gzip:     2.83 kB
#14 102.8 build/client/assets/common-lisp-C7gG9l05.js                    28.50 kB │ gzip:     6.72 kB
#14 102.8 build/client/assets/index-Stp0NMyb.js                          28.79 kB │ gzip:    11.73 kB
#14 102.8 build/client/assets/night-owl-C39BiMTA.js                      28.91 kB │ gzip:     5.16 kB
#14 102.8 build/client/assets/julia-BBuGR-5E.js                          29.45 kB │ gzip:     6.13 kB
#14 102.8 build/client/assets/scala-DQVVAn-B.js                          30.49 kB │ gzip:     4.32 kB
#14 102.8 build/client/assets/applescript-Bu5BbsvL.js                    30.78 kB │ gzip:     6.35 kB
#14 102.8 build/client/assets/stylus-BeQkCIfX.js                         31.56 kB │ gzip:     8.11 kB
#14 102.8 build/client/assets/mermaid-Ci6OQyBP.js                        33.06 kB │ gzip:     4.65 kB
#14 102.8 build/client/assets/poimandres-CS3Unz2-.js                     33.49 kB │ gzip:     5.50 kB
#14 102.8 build/client/assets/codeql-sacFqUAJ.js                         33.59 kB │ gzip:     4.00 kB
#14 102.8 build/client/assets/one-dark-pro-GBQ2dnAY.js                   33.74 kB │ gzip:     5.51 kB
#14 102.8 build/client/assets/crystal-DtDmRg-F.js                        33.75 kB │ gzip:     5.59 kB
#14 102.8 build/client/assets/tokyo-night-DBQeEorK.js                    34.36 kB │ gzip:     5.97 kB
#14 102.8 build/client/assets/react-toastify.esm-CyYqamiY.js             34.69 kB │ gzip:    13.68 kB
#14 102.8 build/client/assets/haxe-C5wWYbrZ.js                           35.30 kB │ gzip:     5.93 kB
#14 102.8 build/client/assets/houston-DnULxvSX.js                        35.42 kB │ gzip:     5.78 kB
#14 102.8 build/client/assets/nginx-D_VnBJ67.js                          35.73 kB │ gzip:     4.49 kB
#14 102.8 build/client/assets/erlang-B-DoSBHF.js                         36.31 kB │ gzip:     4.44 kB
#14 102.8 build/client/assets/r-CwjWoCRV.js                              36.87 kB │ gzip:    11.22 kB
#14 102.8 build/client/assets/cobol-PTqiYgYu.js                          40.58 kB │ gzip:    11.08 kB
#14 102.8 build/client/assets/asm-Dhn9LcZ4.js                            40.85 kB │ gzip:     8.18 kB
#14 102.8 build/client/assets/shellscript-atvbtKCR.js                    42.71 kB │ gzip:     6.33 kB
#14 102.8 build/client/assets/d-BoXegm-a.js                              43.01 kB │ gzip:     8.40 kB
#14 102.8 build/client/assets/index-Blse7XRv.js                          43.12 kB │ gzip:    14.88 kB
#14 102.8 build/client/assets/haskell-BILxekzW.js                        43.21 kB │ gzip:     7.02 kB
#14 102.8 build/client/assets/perl-CHQXSrWU.js                           44.54 kB │ gzip:     4.87 kB
#14 102.8 build/client/assets/index-DMia2tdM.js                          45.20 kB │ gzip:    19.21 kB
#14 102.8 build/client/assets/catppuccin-mocha-LGGdnPYs.js               45.61 kB │ gzip:     7.73 kB
#14 102.8 build/client/assets/catppuccin-latte-DRW-0cLl.js               45.61 kB │ gzip:     7.74 kB
#14 102.8 build/client/assets/catppuccin-frappe-CD_QflpE.js              45.62 kB │ gzip:     7.75 kB
#14 102.8 build/client/assets/catppuccin-macchiato-C-_shW-Y.js           45.62 kB │ gzip:     7.74 kB
#14 102.8 build/client/assets/apex-COJ4H7py.js                           46.81 kB │ gzip:     6.78 kB
#14 102.8 build/client/assets/ada-727ZlQH0.js                            48.53 kB │ gzip:     6.05 kB
#14 102.8 build/client/assets/ruby-DeZ3UC14.js                           51.47 kB │ gzip:     7.13 kB
#14 102.8 build/client/assets/go-B1SYOhNW.js                             52.41 kB │ gzip:     6.40 kB
#14 102.8 build/client/assets/imba-bv_oIlVt.js                           53.46 kB │ gzip:    10.21 kB
#14 102.8 build/client/assets/everforest-dark-BgDCqdQA.js                53.75 kB │ gzip:     8.42 kB
#14 102.8 build/client/assets/everforest-light-C8M2exoo.js               53.75 kB │ gzip:     8.42 kB
#14 102.8 build/client/assets/css-BPhBrDlE.js                            53.80 kB │ gzip:    13.50 kB
#14 102.8 build/client/assets/wikitext-DCE3LsBG.js                       56.62 kB │ gzip:     4.82 kB
#14 102.8 build/client/assets/markdown-UIAJJxZW.js                       56.99 kB │ gzip:     5.63 kB
#14 102.8 build/client/assets/latex-C-cWTeAZ.js                          59.42 kB │ gzip:     6.01 kB
#14 102.8 build/client/assets/stata-DorPZHa4.js                          61.01 kB │ gzip:    13.71 kB
#14 102.8 build/client/assets/html-C2L_23MC.js                           61.33 kB │ gzip:    11.99 kB
#14 102.8 build/client/assets/ballerina-Du268qiB.js                      61.63 kB │ gzip:     8.31 kB
#14 102.8 build/client/assets/ocaml-BNioltXt.js                          65.87 kB │ gzip:     5.17 kB
#14 102.8 build/client/assets/mojo-Tz6hzZYG.js                           72.57 kB │ gzip:    10.36 kB
#14 102.8 build/client/assets/python-DhUJRlN_.js                         73.53 kB │ gzip:    10.43 kB
#14 102.8 build/client/assets/c-C3t2pwGQ.js                              73.97 kB │ gzip:    10.64 kB
#14 102.8 build/client/assets/vyper-nyqBNV6O.js                          78.23 kB │ gzip:    12.05 kB
#14 102.8 build/client/assets/hack-D1yCygmZ.js                           84.64 kB │ gzip:    27.60 kB
#14 102.8 build/client/assets/index-G4pBHE2x.js                          86.33 kB │ gzip:    34.28 kB
#14 102.8 build/client/assets/csharp-D9R-vmeu.js                         87.17 kB │ gzip:    10.39 kB
#14 102.8 build/client/assets/swift-BSxZ-RaX.js                          90.99 kB │ gzip:    14.55 kB
#14 102.8 build/client/assets/asciidoc-BPT9niGB.js                       93.51 kB │ gzip:     7.43 kB
#14 102.8 build/client/assets/racket-CzouJOBO.js                         97.61 kB │ gzip:    15.62 kB
#14 102.8 build/client/assets/fortran-free-form-DKXYxT9g.js              98.19 kB │ gzip:    12.37 kB
#14 102.8 build/client/assets/index-CzWB3F7A.js                         101.41 kB │ gzip:    33.76 kB
#14 102.8 build/client/assets/less-BfCpw3nA.js                          102.46 kB │ gzip:    15.13 kB
#14 102.8 build/client/assets/objective-c-Deuh7S70.js                   107.79 kB │ gzip:    23.25 kB
#14 102.8 build/client/assets/blade-a8OxSdnT.js                         108.00 kB │ gzip:    28.67 kB
#14 102.8 build/client/assets/root-8w2YMTXb.js                          109.41 kB │ gzip:    34.20 kB
#14 102.8 build/client/assets/php-B5ebYQev.js                           113.76 kB │ gzip:    28.82 kB
#14 102.8 build/client/assets/mdx-sdHcTMYB.js                           140.36 kB │ gzip:    23.62 kB
#14 102.8 build/client/assets/index.es-ClbRJvjr.js                      150.51 kB │ gzip:    51.49 kB
#14 102.8 build/client/assets/objective-cpp-BUEGK8hf.js                 175.60 kB │ gzip:    30.67 kB
#14 102.8 build/client/assets/javascript-ySlJ1b_l.js                    198.03 kB │ gzip:    17.45 kB
#14 102.8 build/client/assets/tsx-B6W0miNI.js                           198.75 kB │ gzip:    17.45 kB
#14 102.8 build/client/assets/jsx-BAng5TT0.js                           201.01 kB │ gzip:    17.55 kB
#14 102.8 build/client/assets/html2canvas.esm-BfxBtG_O.js               201.41 kB │ gzip:    48.03 kB
#14 102.8 build/client/assets/typescript-Dj6nwHGl.js                    209.02 kB │ gzip:    17.02 kB
#14 102.8 build/client/assets/angular-ts-CKsD7JZE.js                    211.78 kB │ gzip:    17.62 kB
#14 102.8 build/client/assets/components-CE_o6jZX.js                    256.51 kB │ gzip:    82.61 kB
#14 102.8 build/client/assets/wolfram-C3FkfJm5.js                       268.60 kB │ gzip:    77.05 kB
#14 102.8 build/client/assets/mobile-DsyLAB7C.js                        433.87 kB │ gzip:   115.74 kB
#14 102.8 build/client/assets/wasm-CG6Dc4jp.js                          622.34 kB │ gzip:   230.29 kB
#14 102.8 build/client/assets/cpp-BksuvNSY.js                           697.52 kB │ gzip:    50.25 kB
#14 102.8 build/client/assets/emacs-lisp-BX77sIaO.js                    804.67 kB │ gzip:   196.96 kB
#14 102.8 build/client/assets/Header-CnSASVOu.js                      3,521.14 kB │ gzip: 1,025.90 kB
#14 102.8 
#14 102.8 (!) Some chunks are larger than 500 kB after minification. Consider:
#14 102.8 - Using dynamic import() to code-split the application
#14 102.8 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#14 102.8 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#14 102.8 ✓ built in 1m 33s
#14 104.5 vite v5.4.19 building SSR bundle for production...
#14 104.5 transforming...
#14 106.9 ✓ 206 modules transformed.
#14 107.4 rendering chunks...
#14 108.7 [plugin:vite:reporter] [plugin vite:reporter]
#14 108.7 (!) /app/app/lib/services/gitlabApiService.ts is dynamically imported by /app/app/lib/stores/workbench.ts but also statically imported by /app/app/lib/stores/gitlabConnection.ts, dynamic import will not move module into another chunk.
#14 108.7 
#14 108.7 build/server/.vite/manifest.json                    2.12 kB
#14 108.7 build/server/assets/tailwind-compat-Bwh-BmjE.css    2.25 kB
#14 108.7 build/server/assets/xterm-LZoznX6r.css              4.08 kB
#14 108.7 build/server/assets/ReactToastify-Bh76j7cs.css     14.19 kB
#14 108.7 build/server/assets/index-Vtr-_4vZ.css             18.58 kB
#14 108.7 build/server/assets/server-build-2BWyS3cw.css     153.98 kB
#14 108.7 build/server/index.js                               1.51 kB
#14 108.7 build/server/assets/debugLogger-BRLrxhcp.js        25.99 kB
#14 108.7 build/server/assets/server-build-0Brijy-M.js      696.37 kB
#14 108.7
#14 108.7 ✓ 1 asset moved from Remix server build to client assets.
#14 108.7 build/client/assets/server-build-2BWyS3cw.css
#14 108.7
#14 108.7 ✓ built in 4.24s
#14 DONE 109.7s
#15 [prod-deps 1/1] RUN pnpm prune --prod --ignore-scripts
#15 1.249 Lockfile is up to date, resolution step is skipped
#15 1.405 Packages: -41
#15 1.405 -----------------------------------------
#15 8.120
#15 8.120 devDependencies:
#15 8.120 - @blitz/eslint-plugin 0.1.0
#15 8.120 - @cloudflare/workers-types 4.20251014.0
#15 8.120 - @electron/notarize 2.5.0
#15 8.120 - @iconify-json/ph 1.2.2
#15 8.120 - @iconify/types 2.0.0
#15 8.120 - @remix-run/dev 2.16.8
#15 8.120 - @remix-run/serve 2.16.8
#15 8.120 - @testing-library/jest-dom 6.6.3
#15 8.120 - @testing-library/react 16.3.0
#15 8.120 - @types/diff 5.2.3
#15 8.120 - @types/dom-speech-recognition 0.0.4
#15 8.120 - @types/electron 1.6.12
#15 8.120 - @types/file-saver 2.0.7
#15 8.120 - @types/js-cookie 3.0.6
#15 8.120 - @types/path-browserify 1.0.3
#15 8.120 - @types/react 18.3.23
#15 8.120 - @types/react-dom 18.3.7
#15 8.120 - @types/react-window 1.8.8
#15 8.120 - @vitejs/plugin-react 4.7.0
#15 8.120 - concurrently 8.2.2
#15 8.120 - cross-env 7.0.3
#15 8.120 - crypto-browserify 3.12.1
#15 8.120 - electron 33.4.11
#15 8.120 - electron-builder 26.0.12
#15 8.120 - eslint-config-prettier 10.1.8
#15 8.120 - eslint-plugin-prettier 5.5.3
#15 8.120 - fast-glob 3.3.3
#15 8.120 - husky 9.1.7
#15 8.120 - is-ci 3.0.1
#15 8.120 - jsdom 26.1.0
#15 8.120 - node-fetch 3.3.2
#15 8.120 - pnpm 9.15.9
#15 8.120 - prettier 3.6.2
#15 8.120 - rimraf 4.4.1
#15 8.120 - sass-embedded 1.89.2
#15 8.120 - stream-browserify 3.0.0
#15 8.120 - typescript 5.8.3
#15 8.120 - unified 11.0.5
#15 8.120 - unocss 0.61.9
#15 8.120 - vite 5.4.19
#15 8.120 - vite-plugin-copy 0.1.6
#15 8.120 - vite-plugin-optimize-css-modules 1.2.0
#15 8.120 - vite-tsconfig-paths 4.3.2
#15 8.120 - vitest 2.1.9
#15 8.120 - wrangler 4.44.0
#15 8.120
#15 DONE 8.2s
#16 [bolt-ai-production 1/8] WORKDIR /app
#16 DONE 0.0s
#17 [bolt-ai-production 2/8] RUN apt-get update && apt-get install -y --no-install-recommends curl   && rm -rf /var/lib/apt/lists/*
#17 0.380 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#17 0.400 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#17 0.401 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#17 0.557 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#17 0.700 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#17 0.818 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [284 kB]
#17 2.119 Fetched 9337 kB in 2s (5307 kB/s)
#17 2.119 Reading package lists...
#17 3.156 Reading package lists...
#17 4.104 Building dependency tree...
#17 4.379 Reading state information...
#17 4.723 The following additional packages will be installed:
#17 4.725   libcurl4
#17 4.728 Recommended packages:
#17 4.728   ca-certificates
#17 4.778 The following NEW packages will be installed:
#17 4.779   curl libcurl4
#17 4.822 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
#17 4.822 Need to get 707 kB of archives.
#17 4.822 After this operation, 1361 kB of additional disk space will be used.
#17 4.822 Get:1 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#17 4.830 Get:2 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#17 5.126 debconf: delaying package configuration, since apt-utils is not installed
#17 5.182 Fetched 707 kB in 0s (14.9 MB/s)
#17 5.225 Selecting previously unselected package libcurl4:amd64.
#17 5.251 Preparing to unpack .../libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#17 5.256 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#17 5.322 Selecting previously unselected package curl.
#17 5.325 Preparing to unpack .../curl_7.88.1-10+deb12u14_amd64.deb ...
#17 5.327 Unpacking curl (7.88.1-10+deb12u14) ...
#17 5.385 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#17 5.390 Setting up curl (7.88.1-10+deb12u14) ...
#17 5.394 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#17 DONE 5.5s
#18 [bolt-ai-production 3/8] COPY --from=prod-deps /app/build /app/build
#18 DONE 0.2s
#19 [bolt-ai-production 4/8] COPY --from=prod-deps /app/node_modules /app/node_modules
#19 DONE 27.9s
#20 [bolt-ai-production 5/8] COPY --from=prod-deps /app/package.json /app/package.json
#20 DONE 0.0s
#21 [bolt-ai-production 6/8] COPY --from=prod-deps /app/bindings.sh /app/bindings.sh
#21 DONE 0.0s
#22 [bolt-ai-production 7/8] RUN mkdir -p /root/.config/.wrangler &&     echo '{"enabled":false}' > /root/.config/.wrangler/metrics.json
#22 DONE 0.3s
#23 [bolt-ai-production 8/8] RUN chmod +x /app/bindings.sh
#23 DONE 0.3s
#24 exporting to image
#24 exporting layers
#24 exporting layers 10.1s done
#24 writing image sha256:9e271c77fed68bcadd9db230bd805f820615350cabb21dc4f862c5ff7002e4b5 done
